Tags And Their uses
<html>....</html>                           The entire HTML page
<head>....</head>                           The head, or prologue, of the HTML page
<body>....</body>						    All the other content in the HTML page
<title>....</title>						    The title of the page
<h1>....</h1>							    First-level heading
<h2>....</h2>							    Second-level heading
<h3>....</h3>							    Third-level heading
<h4>....</h4>							    Fourth-level heading
<h5>....</h5>							    Fifth-level heading
<h6>....</h6>							    Sixth-level heading
<p>......</p>						        A paragraph
<ul>....</ul>                               Unauthorised list (<li>)
<ol>....</ol>                               Ordered list (<li>)
<dl>....</dl>                               Definationa list (<dt> and <dd>)
<Tag style = "Fortat:type of format";>      CSS For Decorate text,like change color and font style (tag like <p>,<body>and many more)
<br>                                        Break line from any statement
<hr>                                        Create a horizontal line
<hr size="10" width="100%" color="black">   Can be decorated with CSS
<address>....</address>                     Block-lable tag use for block address and any information(A   signature for each web page; typically occurs near the bottom of each documentand contains contact or copyright information.)
<blockquote>....</blockquote>               block-lable tag use for block any text line like a quotation
<b>....</b>
